cantidad,eliminado,precio_compra,precio_venta,id,producto_id,nombre
8,false,1250.0,2500.0,591,374,SOBRE
1,false,30000.0,60000.0,592,375,CAJA
17,false,1250.0,2500.0,593,375,SOBRE
1,false,35000.0,80000.0,594,376,CAJA
8,false,2400.0,7200.0,595,376,BLISTER
52,false,400.0,1200.0,596,376,UNIDAD
1,false,9000.0,16000.0,597,377,CAJA
2,false,3000.0,6000.0,598,377,BLISTER
30,false,250.0,500.0,599,377,UNIDAD
1,false,35000.0,70000.0,600,378,CAJA
3,false,5800.0,12000.0,601,378,BLISTER
23,false,483.0,1000.0,602,378,UNIDAD
1,false,12000.0,19000.0,603,379,CAJA
2,false,4000.0,7200.0,604,379,BLISTER
10,false,1000.0,1800.0,605,379,UNIDAD
1,false,18000.0,30000.0,606,380,CAJA
6,false,3000.0,6000.0,607,380,UNIDAD
1,false,8000.0,16000.0,608,381,FRASCO
1,false,8000.0,14000.0,609,382,FRASCO
4,false,8000.0,18000.0,610,383,FRASCO
2,false,25000.0,55000.0,611,384,TARRO
1,false,35000.0,55000.0,612,385,TARRO
1,false,35000.0,60000.0,613,386,TARRO
1,false,55000.0,65000.0,614,387,TARRO
1,false,25000.0,52000.0,615,388,TARRO
2,false,15000.0,35000.0,616,389,TARRO
1,false,18000.0,35000.0,617,390,FRASCO
1,false,18000.0,30000.0,618,391,FRASCO
1,false,18000.0,30000.0,619,392,FRASCO
1,false,18000.0,35000.0,620,393,FRASCO
1,false,18000.0,35000.0,621,394,FRASCO
1,false,6500.0,15000.0,622,395,FRASCO
1,false,15000.0,30000.0,623,396,FRASCO
1,false,15000.0,30000.0,624,397,FRASCO
1,false,18000.0,30000.0,625,398,FRASCO
1,false,18000.0,30000.0,626,399,FRASCO
1,false,18000.0,30000.0,627,400,FRASCO
1,false,12000.0,24000.0,628,401,FRASCO
1,false,12500.0,25000.0,629,402,FRASCO
1,false,14500.0,28000.0,630,403,BOLSA
1,false,12000.0,19000.0,631,404,FRASCO
1,false,33500.0,42000.0,632,405,FRASCO
1,false,15000.0,30000.0,633,406,FRASCO
1,false,14000.0,30000.0,634,407,FRASCO
1,false,8000.0,13000.0,635,408,TARRO
2,false,3500.0,6000.0,636,409,CAJA
14,false,600.0,1200.0,637,409,UNIDAD
1,false,18000.0,36000.0,638,410,CAJA
3,false,1500.0,3000.0,639,410,SOBRE
1,false,8000.0,16000.0,640,411,TARRO
1,false,25000.0,40000.0,641,412,CAJA
7,false,2500.0,4000.0,642,412,BLISTER
1,false,20000.0,40000.0,643,413,CAJA
1,false,5000.0,10000.0,644,413,BLISTER
1,false,18000.0,38000.0,645,414,CAJA
6,false,4500.0,10000.0,646,414,BLISTER
2,false,25000.0,40000.0,647,415,CAJA
6,false,8300.0,14000.0,648,415,BLISTER
1,false,25000.0,50000.0,649,416,CAJA
4,false,6250.0,13000.0,650,416,BLISTER
1,false,14000.0,28000.0,651,417,CAJA
2,false,7000.0,14000.0,652,417,BLISTER
1,false,15000.0,30000.0,653,418,CAJA
2,false,7500.0,15000.0,654,418,BLISTER
1,false,15000.0,30000.0,655,419,CAJA
2,false,7500.0,15000.0,656,419,BLISTER
1,false,25000.0,40000.0,657,420,CAJA
1,false,5000.0,8000.0,658,420,BLISTER
1,false,15000.0,32500.0,659,421,CAJA
1,false,3000.0,6500.0,660,421,BLISTER
22,false,300.0,700.0,661,421,UNIDAD
1,false,10000.0,20000.0,662,422,CAJA
2,false,5000.0,10000.0,663,422,BLISTER
1,false,7000.0,28000.0,664,423,CAJA
8,false,200.0,1400.0,665,423,BLISTER
16,false,100.0,700.0,666,423,UNIDAD
4,false,5000.0,10500.0,667,424,FRASCO
1,false,15000.0,24000.0,668,425,CAJA
22,false,1500.0,3000.0,669,425,UNIDAD
1,false,12000.0,25000.0,670,426,CAJA
3,false,4000.0,9000.0,671,426,BLISTER
2,false,12500.0,25000.0,672,427,CAJA
1,false,16500.0,33500.0,673,428,FRASCO
2,false,25000.0,35000.0,674,429,FRASCO
4,false,7500.0,15000.0,675,430,FRASCO
2,false,9000.0,18500.0,676,431,FRASCO
4,false,9363.0,18000.0,677,432,FRASCO
1,false,9000.0,18000.0,678,433,FRASCO
1,false,9500.0,18000.0,679,434,FRASCO
1,false,14000.0,28000.0,680,435,FRASCO
2,false,7000.0,14000.0,681,436,FRASCO
2,false,15330.0,24000.0,682,437,FRASCO
3,false,9500.0,18000.0,683,438,FRASCO
3,false,8329.0,18000.0,684,439,FRASCO
3,false,9000.0,18000.0,685,440,FRASCO
2,false,12000.0,25000.0,686,441,FRASCO
1,false,18000.0,36000.0,687,442,FRASCO
1,false,12000.0,23500.0,688,443,FRASCO
3,false,8000.0,16000.0,689,444,FRASCO
7,false,7500.0,15000.0,690,445,FRASCO
4,false,8000.0,15000.0,691,446,FRASCO
1,false,9500.0,18500.0,692,447,FRASCO
2,false,7500.0,14500.0,693,448,FRASCO
4,false,6000.0,11900.0,694,449,FRASCO
2,false,3000.0,7000.0,695,450,FRASCO
1,false,7000.0,13000.0,696,451,FRASCO
1,false,6000.0,12000.0,697,452,FRASCO
3,false,3500.0,6000.0,698,453,FRASCO
7,false,4000.0,8000.0,699,454,FRASCO
2,false,3000.0,6000.0,700,455,FRASCO
3,false,3000.0,6000.0,701,456,FRASCO
2,false,3500.0,7000.0,702,457,FRASCO
2,false,4000.0,8000.0,703,458,FRASCO
1,false,5000.0,9700.0,704,459,FRASCO
1,false,3500.0,7000.0,705,460,FRASCO
1,false,18000.0,38000.0,706,461,CAJA
6,false,1800.0,4000.0,707,461,BLISTER
1,false,15000.0,30000.0,708,462,TARRO
1,false,15000.0,30000.0,709,463,FRASCO
1,false,14000.0,28000.0,710,464,FRASCO
1,false,24000.0,24000.0,711,465,PAÑAL
2,false,15400.0,19000.0,712,466,PAÑAL
1,false,10900.0,13500.0,713,467,PAÑAL
1,false,26000.0,34900.0,714,468,PAÑAL
17,false,1040.0,1500.0,715,468,UNIDAD
8,false,1800.0,2200.0,716,469,PAPEL
4,false,1800.0,2400.0,717,470,PAPEL
36,false,1600.0,2000.0,718,471,PAPEL
7,false,1800.0,2200.0,719,472,PAPEL
1,false,15000.0,20000.0,720,473,PROTECTORES
1,false,14000.0,18900.0,721,474,PROTECTORES
1,false,12000.0,18900.0,722,475,CAJA
55,false,7600.0,14000.0,723,476,TUBO
1,false,63000.0,108000.0,724,477,CAJA
25,false,2625.0,4700.0,725,477,SOBRE
1,false,2300.0,2900.0,726,478,COJIN
1,false,1500.0,2000.0,727,479,SOBRE
1,false,14400.0,18000.0,728,480,CAJA
12,false,1200.0,1500.0,729,480,COJIN
1,false,14000.0,18000.0,730,481,CAJA
11,false,1166.0,1500.0,731,481,SOBRES
1,false,18000.0,21600.0,732,482,CAJA
16,false,1500.0,1800.0,733,482,COJIN
1,false,14000.0,21000.0,734,483,CAJA
2,false,1100.0,1800.0,735,483,COJIN
1,false,14000.0,21000.0,736,484,CAJA
12,false,1160.0,1800.0,737,484,SOBRES
1,false,14000.0,21600.0,738,485,CAJA
11,false,1100.0,1800.0,739,485,COJIN
1,false,8500.0,11000.0,740,486,PAQUETE
1,false,2000.0,2500.0,741,487,PAQUETE
3,false,1500.0,2000.0,742,488,PAQUETE
2,false,3500.0,4500.0,743,489,PAQUETE
1,false,3500.0,5000.0,744,490,PAQUETE
5,false,4500.0,5600.0,745,491,PAQUETE
1,false,3000.0,4000.0,746,492,PAQUETE
2,false,2500.0,3500.0,747,493,PAQUETE
2,false,12000.0,15900.0,748,494,PAQUETE
3,false,2500.0,3500.0,749,495,PAQUETE
4,false,2800.0,3900.0,750,496,PAQUETE
2,false,4800.0,5900.0,751,497,PAQUETE
1,false,10500.0,12900.0,752,498,PAQUETE
1,false,8500.0,12900.0,753,499,FRASCO
1,false,3000.0,4000.0,754,500,PAQUETE
1,false,2000.0,3000.0,755,501,PAQUETE
6,false,200.0,500.0,756,501,UNIDAD
6,false,2000.0,2500.0,757,502,PAQUETE
1,false,2500.0,4900.0,758,503,SOBRE
2,false,2000.0,3000.0,759,504,SOBRE
5,false,700.0,1500.0,760,505,PAQUETE
3,false,2500.0,4500.0,761,506,PAQUETE
2,false,12000.0,14500.0,762,507,PAQUETE
2,false,7500.0,10000.0,763,508,PAQUETE
3,false,1500.0,2000.0,764,509,SOBRES
4,false,3500.0,4500.0,765,510,PAQUETE
5,false,12000.0,15000.0,766,511,PAQUETE
12,false,2500.0,4000.0,767,512,PAQUETE
10,false,250.0,500.0,768,513,PAQUETE
3,false,7590.0,11400.0,769,514,TARRO
5,false,5000.0,8000.0,770,515,PAQUETE
3,false,8400.0,10500.0,771,516,FRASCO
2,false,7800.0,9800.0,772,517,FRASCO
20,false,6800.0,8500.0,773,518,FRASCO
50,false,500.0,1000.0,774,519,FRASCO
1,false,57000.0,72000.0,775,520,CAJA
1,false,19000.0,25000.0,776,520,UNIDAD
1,false,8000.0,12000.0,777,521,CAJA
3,false,8500.0,12500.0,778,522,CAJA
1,false,8000.0,11900.0,779,523,CAJA
1,false,25000.0,30000.0,780,524,CAJA
3,false,8300.0,12000.0,781,524,BLISTER
30,false,830.0,1200.0,782,524,UNIDAD
2,false,7500.0,9900.0,783,525,CAJA
1,false,8000.0,12500.0,784,526,CAJA
3,false,1500.0,5000.0,785,527,CAJA
2,false,1800.0,5000.0,786,528,CAJA
1,false,7000.0,10000.0,787,529,CAJA
1,false,5000.0,7900.0,788,530,CAJA
4,false,8500.0,12000.0,789,531,FRASCO
1,false,8500.0,14000.0,790,532,FRASCO
1,false,6500.0,9000.0,791,533,FRASCO
1,false,16000.0,23000.0,792,534,FRASCO
3,false,4500.0,9500.0,793,535,FRASCO
1,false,24000.0,72000.0,794,536,CAJA
24,false,1000.0,3000.0,795,536,UNIDAD
2,false,8000.0,15000.0,796,537,FRASCO
1,false,8500.0,15500.0,797,538,FRASCO
4,false,8500.0,16000.0,798,539,FRASCO
1,false,9500.0,18000.0,799,540,FRASCO
2,false,15000.0,22000.0,800,541,TUBO
2,false,8500.0,16500.0,801,542,FRASCO
1,false,8000.0,14000.0,802,543,FRASCO
3,false,12000.0,17000.0,803,544,FRASCO
1,false,8000.0,18000.0,804,545,FRASCO
2,false,4500.0,9000.0,805,546,FRASCO
2,false,4500.0,9500.0,806,547,FRASCO
2,false,4000.0,8000.0,807,548,FRASCO
1,false,15000.0,26500.0,808,549,TUBO
1,false,9000.0,18000.0,809,550,TUBO
1,false,8500.0,14000.0,810,551,TUBO
1,false,8500.0,16500.0,811,552,TUBO
1,false,7000.0,14000.0,812,553,TUBO
1,false,7500.0,15000.0,813,554,TUBO
1,false,4500.0,9500.0,814,555,TUBO
3,false,8500.0,16000.0,815,556,TUBO
1,false,7000.0,14000.0,816,557,TUBO
1,false,6000.0,13000.0,817,558,TUBO
2,false,7000.0,14500.0,818,559,TUBO
3,false,12000.0,20000.0,819,560,TUBO
2,false,14000.0,19900.0,820,561,TUBO
3,false,8500.0,19000.0,821,562,TUBO
2,false,6000.0,12000.0,822,563,TUBO
2,false,16000.0,22000.0,823,564,TUBO
3,false,10000.0,20000.0,824,565,TUBO
1,false,16000.0,25000.0,825,566,TUBO
1,false,8500.0,10500.0,826,567,CREMA
1,false,7000.0,9000.0,827,568,CREMA
3,false,2000.0,5000.0,828,569,CREMA
1,false,2500.0,5000.0,829,570,CREMA
1,false,2500.0,5000.0,830,571,CREMA
2,false,2000.0,5000.0,831,573,CREMA
1,false,4000.0,8500.0,832,574,POTE
1,false,4000.0,8000.0,833,575,POTE
2,false,9363.0,14000.0,834,576,CAJA
1,false,17268.0,38000.0,835,577,FRASCO
1,false,8136.0,12000.0,836,578,FRASCO
1,false,7235.0,10500.0,837,579,TARRO
2,false,2908.0,7000.0,838,580,FRASCO
2,false,7234.0,11000.0,839,581,TUBO
1,false,29200.0,35000.0,840,582,CAJA
30,false,973.0,2500.0,841,582,UNIDAD
5,false,3333.0,7000.0,842,583,POTE
1,false,86000.0,125000.0,843,584,CAJA
21,false,3440.0,5200.0,844,584,BLISTER
89,false,860.0,1300.0,845,584,UNIDAD
1,false,36000.0,70000.0,846,585,CAJA
1,false,3600.0,7500.0,847,585,BLISTER
10,false,360.0,800.0,848,585,UNIDAD
1,false,54000.0,70000.0,849,586,CAJA
15,false,3600.0,4800.0,850,586,BLISTER
60,false,900.0,1200.0,851,586,UNIDAD
1,false,25000.0,31000.0,852,587,CAJA
18,false,1560.0,2000.0,853,587,UNIDAD
1,false,26000.0,31000.0,854,588,CAJA
12,false,2100.0,2800.0,855,588,UNIDAD
5,false,2500.0,5000.0,856,589,CAJA
1,false,17000.0,20000.0,857,590,CAJA
1,false,1400.0,1800.0,858,590,UNIDAD
1,false,33000.0,39000.0,859,591,CAJA
10,false,1650.0,2200.0,860,591,UNIDAD
1,false,45000.0,54000.0,861,592,CAJA
27,false,1870.0,2600.0,862,592,SOBRES
1,false,42000.0,50000.0,863,593,CAJA
22,false,1750.0,2300.0,864,593,SOBRE
1,false,42000.0,50000.0,865,594,CAJA
33,false,1750.0,2300.0,866,594,SOBRE
1,false,16000.0,19000.0,867,595,CAJA
4,false,2600.0,3400.0,868,595,SOBRE
1,false,18000.0,22000.0,869,596,CAJA
3,false,3000.0,3500.0,870,596,SOBRE
2,false,62000.0,74000.0,871,597,CAJA
123,false,1290.0,1800.0,872,597,UNIDAD
1,false,45000.0,70000.0,873,598,CAJA
45,false,937.0,1700.0,874,598,UNIDAD
1,false,43000.0,52000.0,875,599,CAJA
11,false,3583.0,7200.0,876,599,BLISTER
50,false,900.0,1800.0,877,599,UNIDAD
1,false,60000.0,72000.0,878,600,CAJA
7,false,12000.0,18000.0,879,600,BLISTER
81,false,1200.0,1800.0,880,600,UNIDAD
1,false,9600.0,12000.0,881,601,CAJA
5,false,1200.0,1500.0,882,601,UNIDAD
1,false,28000.0,33600.0,883,602,CAJA
6,false,1400.0,1800.0,884,602,UNIDAD
1,false,85000.0,102000.0,885,603,CAJA
58,false,1420.0,2500.0,886,603,UNIDAD
2,false,8500.0,15000.0,887,604,FRASCO
1,false,36000.0,60000.0,888,605,CAJA
7,false,1500.0,3000.0,889,605,SOBRES
1,false,20000.0,25000.0,890,606,CAJA
8,false,2000.0,3000.0,891,606,SOBRE
1,false,24000.0,30000.0,892,607,CAJA
5,false,2000.0,3000.0,893,607,SOBRE
1,false,24000.0,30000.0,894,608,CAJA
5,false,2000.0,3000.0,895,608,SOBRE
1,false,20000.0,25000.0,896,609,CAJA
7,false,2000.0,3000.0,897,609,SOBRE
1,false,18000.0,28000.0,898,610,FRASCO
2,false,13000.0,22000.0,899,611,FRASCO
2,false,7500.0,15000.0,900,612,FRASCO
2,false,4000.0,8000.0,901,613,FRASCO
1,false,40000.0,75000.0,902,614,CAJA
36,false,1000.0,2000.0,903,614,BLISTER
1,false,24000.0,45000.0,904,615,CAJA
10,false,1000.0,2000.0,905,615,SOBRE
1,false,24000.0,36000.0,906,616,CAJA
18,false,2000.0,3000.0,907,616,POTE
1,false,24000.0,36000.0,908,617,CAJA
6,false,2000.0,3500.0,909,617,UNIDAD
7,false,3500.0,6000.0,910,618,UNIDAD
1,false,16000.0,22000.0,911,619,POTE
1,false,2500.0,4500.0,912,620,POTE
1,false,26000.0,36000.0,913,621,CAJA
4,false,2200.0,3000.0,914,621,SOBRE
1,false,3500.0,6500.0,915,622,FRASCO
2,false,20000.0,35000.0,916,623,CAJA
280,false,200.0,400.0,917,623,UNIDAD
5,false,1500.0,2500.0,918,624,FRASCO
19,false,200.0,500.0,919,625,UNIDAD
3,false,3000.0,5000.0,920,626,FRASCO
10,false,1500.0,2500.0,921,627,SOBRE
24,false,2500.0,4000.0,922,628,FRASCO
2,false,18000.0,23000.0,923,629,FRASCO
1,false,45000.0,80000.0,924,630,CAJA
4,false,12000.0,16000.0,925,630,BLISTER
8,false,6000.0,8000.0,926,630,MEDIO B
1,false,65000.0,80000.0,927,631,CAJA
39,false,1600.0,2200.0,928,631,UNIDAD
1,false,72000.0,90000.0,929,632,CAJA
50,false,1800.0,2300.0,930,632,UNIDAD
2,false,13000.0,16800.0,931,633,CAJA
17,false,2100.0,2800.0,932,633,UNIDAD
1,false,10000.0,20000.0,933,634,CAJA
34,false,500.0,1000.0,934,634,UNIDAD
2,false,15000.0,19000.0,935,635,FRASCO
1,false,16000.0,19000.0,936,636,FRASCO
1,false,20000.0,26000.0,937,637,FRASCO
1,false,26000.0,34000.0,938,638,CAJA
28,false,1300.0,1800.0,939,638,UNIDAD
1,false,10000.0,14000.0,940,639,CAJA
14,false,800.0,1200.0,941,639,UNIDAD
1,false,85000.0,102000.0,942,640,CAJA
120,false,1100.0,1500.0,943,640,UNIDAD
1,false,36000.0,43000.0,944,641,CAJA
27,false,1500.0,2000.0,945,641,UNIDAD
1,false,72000.0,86000.0,946,642,CAJA
59,false,1500.0,2000.0,947,642,UNIDAD
1,false,86000.0,103000.0,948,643,CAJA
51,false,1800.0,2200.0,949,643,UNIDAD
1,false,18000.0,22000.0,950,644,CAJA
11,false,1500.0,1800.0,951,644,UNIDAD
1,false,64800.0,78000.0,952,645,CAJA
22,false,1800.0,2200.0,953,645,UNIDAD
1,false,20400.0,25000.0,954,646,CAJA
14,false,1700.0,2200.0,955,646,UNIDAD
1,false,26000.0,28000.0,956,647,CAJA
11,false,1200.0,1500.0,957,647,UNIDAD
1,false,48000.0,72000.0,958,648,CAJA
26,false,800.0,1200.0,959,648,UNIDAD
1,false,20000.0,25000.0,960,649,FRASCO
2,false,6000.0,8500.0,961,650,FRASCO
3,false,4500.0,7000.0,962,651,FRASCO
2,false,8500.0,10900.0,963,652,FRASCO
1,false,10000.0,21000.0,964,653,FRASCO
2,false,3000.0,5000.0,965,654,FRASCO
2,false,6500.0,8500.0,966,655,FRASCO
2,false,6000.0,7500.0,967,656,FRASCO
2,false,5000.0,7000.0,968,657,FRASCO
2,false,2000.0,4000.0,969,658,FRASCO
3,false,4000.0,6000.0,970,659,FRASCO
23,false,500.0,1000.0,971,660,UNIDAD
13,false,1000.0,2000.0,972,661,UNIDAD
5,false,500.0,1000.0,973,662,UNIDAD
5,false,1000.0,2000.0,974,663,UNIDAD
7,false,500.0,1000.0,975,664,UNIDAD
11,false,1000.0,2000.0,976,665,UNIDAD
16,false,500.0,1000.0,977,666,UNIDAD
1,false,17000.0,21900.0,978,667,CAJA
40,false,400.0,1000.0,979,668,PAR
45,false,600.0,1500.0,980,669,PAR
1,false,10000.0,20000.0,981,670,CAJA
37,false,500.0,1000.0,982,670,UNIDAD
1,false,10000.0,20000.0,983,671,CAJA
22,false,500.0,1000.0,984,671,UNIDAD
100,false,10000.0,20000.0,985,672,CAJA
134,false,50.0,200.0,986,672,UNIDAD
15,false,1000.0,2000.0,987,673,CAJA
4,false,1000.0,2000.0,988,674,CAJA
1,false,15000.0,22900.0,989,675,CAJA
3,false,1193.0,2500.0,990,676,UNIDAD
1,false,15000.0,25000.0,991,677,CAJA
48,false,250.0,500.0,992,677,UNIDAD
1,false,15000.0,25000.0,993,678,CAJA
70,false,300.0,500.0,994,678,UNIDAD
15,false,200.0,500.0,995,679,UNIDAD
14,false,1500.0,2900.0,996,680,UNIDAD
2,false,3300.0,5000.0,997,681,UNIDAD
4,false,1500.0,2900.0,998,682,CAJA
1,false,30000.0,60000.0,999,683,CAJA
28,false,600.0,1200.0,1000,683,UNIDAD
1,false,30000.0,70000.0,1001,684,CAJA
79,false,300.0,700.0,1002,684,UNIDAD
1,false,15000.0,25000.0,1003,685,BOLSO
1,false,16000.0,22700.0,1004,686,CAJA
2,false,1000.0,1500.0,1005,688,CAJA
4,false,1000.0,1500.0,1006,689,CAJA
11,false,500.0,1000.0,1007,690,CAJA
9,false,1000.0,1500.0,1008,691,CAJA
1,false,7000.0,9000.0,1009,692,FRASCO
80,false,200.0,500.0,1010,693,UNIDAD
11,false,1000.0,2000.0,1011,694,UNIDAD
7,false,200.0,500.0,1012,695,UNIDAD
1,false,2000.0,4500.0,1013,696,BOLSA
2,false,3000.0,4500.0,1014,697,BOLSA
2,false,3500.0,7000.0,1015,698,FRASCO
5,false,3500.0,7000.0,1016,699,FRASCO
2,false,1500.0,3500.0,1017,700,FRASCO
3,false,2500.0,4500.0,1018,701,FRASCO
2,false,4500.0,6500.0,1019,702,FRASCO
2,false,4500.0,9000.0,1020,703,FRASCO
1,false,2500.0,5000.0,1021,704,BOLSA
1,false,4000.0,6800.0,1022,705,FRASCO
1,false,3000.0,5900.0,1023,706,FRASCO
1,false,14500.0,29000.0,1024,707,FRASCO
2,false,2500.0,4500.0,1025,708,FRASCO
5,false,1000.0,2000.0,1026,709,FRASCO
1,false,14000.0,18000.0,1027,710,TARRO
2,false,2600.0,3200.0,1028,711,TARRO
4,false,2000.0,3000.0,1029,712,TARRO
3,false,2000.0,4000.0,1030,713,POTE
2,false,2000.0,3200.0,1031,714,POTE
3,false,2000.0,3000.0,1032,715,POTE
7,false,1000.0,2000.0,1033,716,POTE
2,false,2500.0,5000.0,1034,717,FRASCO
1,false,6500.0,12000.0,1035,718,FRASCO
1,false,5000.0,10000.0,1036,719,FRASCO
4,false,4000.0,8000.0,1037,720,FRASCO
4,false,1000.0,2000.0,1038,721,FRASCO
17,false,1000.0,2000.0,1039,722,FRASCO
4,false,1000.0,2000.0,1040,723,FRASCO
4,false,1000.0,2000.0,1041,724,FRASCO
1,false,1000.0,2000.0,1042,725,FRASCO
3,false,800.0,1200.0,1043,726,FRASCO
2,false,2500.0,5000.0,1044,727,FRASCO
3,false,1000.0,2000.0,1045,728,FRASCO
9,false,1000.0,2000.0,1046,729,FRASCO
5,false,1000.0,2000.0,1047,730,FRASCO
3,false,1000.0,2000.0,1048,731,FRASCO
3,false,1000.0,2000.0,1049,732,FRASCO
6,false,1000.0,2000.0,1050,733,FRASCO
7,false,1000.0,2000.0,1051,734,FRASCO
3,false,3000.0,7000.0,1052,735,FRASCO
8,false,1000.0,2000.0,1053,736,FRASCO
6,false,1000.0,2000.0,1054,737,FRASCO
1,false,1000.0,2000.0,1055,738,FRASCO
1,false,1000.0,2000.0,1056,739,FRASCO
2,false,1000.0,2000.0,1057,740,FRASCO
3,false,1000.0,2000.0,1058,741,FRASCO
5,false,1000.0,2000.0,1059,742,FRASCO
2,false,1000.0,2000.0,1060,743,FRASCO
4,false,1000.0,2000.0,1061,744,FRASCO
6,false,1000.0,2000.0,1062,745,FRASCO
6,false,1000.0,2000.0,1063,746,FRASCO
3,false,1000.0,2000.0,1064,747,FRASCO
6,false,1000.0,2000.0,1065,748,FRASCO
3,false,1000.0,2000.0,1066,749,FRASCO
2,false,1000.0,2500.0,1067,750,FRASCO
3,false,3500.0,7000.0,1068,751,FRASCO
10,false,200.0,500.0,1069,752,UNIDAD
39,false,2000.0,2600.0,1070,753,BLISTER
30,false,200.0,350.0,1071,754,UNIDAD
14,false,1000.0,2000.0,1072,755,SOBRE
44,false,200.0,600.0,1073,756,UNIDAD
26,false,300.0,600.0,1074,757,UNIDAD
11,false,300.0,600.0,1075,758,UNIDAD
19,false,1600.0,2400.0,1076,759,BLISTER
41,false,800.0,1200.0,1077,759,UNIDAD
32,false,300.0,600.0,1078,760,UNIDAD
20,false,300.0,600.0,1079,761,UNIDAD
4,false,300.0,600.0,1080,762,UNIDAD
20,false,300.0,600.0,1081,763,UNIDAD
15,false,300.0,600.0,1082,764,UNIDAD
44,false,300.0,600.0,1083,765,UNIDAD
32,false,300.0,600.0,1084,766,UNIDAD
36,false,300.0,600.0,1085,767,UNIDAD
24,false,300.0,500.0,1086,768,UNIDAD
46,false,300.0,600.0,1087,769,UNDAD
54,false,300.0,600.0,1088,770,UNIDAD
22,false,300.0,600.0,1089,771,UNIDAD
17,false,300.0,600.0,1090,772,UNIDAD
13,false,300.0,600.0,1091,773,UNIDAD
3,false,600.0,2000.0,1092,774,UNIDAD
24,false,300.0,600.0,1093,775,UNIDAD
14,false,300.0,600.0,1094,776,UNIDAD
22,false,300.0,600.0,1095,777,UNIDAD
83,false,300.0,400.0,1096,778,UNIDAD
24,false,300.0,600.0,1097,779,UNIDAD
3,false,300.0,700.0,1098,780,UNIDAD
2,false,1500.0,3300.0,1099,781,UNIDAD
2,false,2500.0,6200.0,1100,782,UNIDAD
3,false,1000.0,2500.0,1101,783,UNIDAD
3,false,200.0,4500.0,1102,784,UNIDAD
1,false,2000.0,4500.0,1103,785,UNIDAD
2,false,800.0,2000.0,1104,786,UNIDAD
3,false,800.0,2400.0,1105,787,UNIDAD
8,false,100.0,500.0,1106,788,UNIDAD
2,false,100.0,500.0,1107,789,UNIDAD
5,false,1200.0,3000.0,1108,790,UNIDAD
1,false,1500.0,5200.0,1109,791,UNIDAD
1,false,3500.0,8500.0,1110,792,UNIDAD
24,false,1000.0,3400.0,1111,793,CAJA 
17,false,1500.0,4000.0,1112,794,CAJA
145,false,1200.0,4000.0,1113,795,CAJA
2,false,5000.0,10900.0,1114,796,PAQUETE 
1,false,5500.0,14500.0,1115,797,PAQUETE
68,false,200.0,700.0,1116,798,TARRO 
69,false,200.0,700.0,1117,799,TARRO
1,false,5000.0,12600.0,1118,800,CAJA
11,false,300.0,1000.0,1119,801,UNIDAD
5,false,400.0,1500.0,1120,802,UNIDAD 
11,false,300.0,1000.0,1121,803,UNIDAD
12,false,1000.0,3200.0,1122,804,UNIDAD
6,false,400.0,1500.0,1123,805,UNIDAD
2,false,300.0,1000.0,1124,806,UNIDAD 
9,false,1800.0,2400.0,1125,807,UNIDAD
8,false,2000.0,3000.0,1126,808,UNIDAD
6,false,3000.0,4500.0,1127,809,UNIDAD
7,false,1600.0,2300.0,1128,810,UNIDAD
7,false,3200.0,4500.0,1129,811,UNIDAD
15,false,1000.0,2000.0,1130,812,UNIDAD
1,false,5000.0,7000.0,1131,813,UNIDAD
3,false,1800.0,2500.0,1132,814,UNIDAD
6,false,3600.0,4500.0,1133,815,UNIDAD
10,false,2500.0,4000.0,1134,816,UNIDAD
1,false,10000.0,13500.0,1135,817,CAJA
3,false,7500.0,9900.0,1136,818,CAJA
100,false,300.0,700.0,1137,819,UNIDAD
9,false,2000.0,3500.0,1138,820,UNIDAD
1,false,3500.0,5500.0,1139,821,UNIDAD
6,false,1000.0,2500.0,1140,822,UNIDAD
3,false,12500.0,17500.0,1141,823,TARRO
1,false,8500.0,11900.0,1142,824,BOLSA
1,false,7500.0,9900.0,1143,825,TARRO
3,false,18000.0,22800.0,1144,826,POTE
1,false,18000.0,22900.0,1145,827,POTE
1,false,15000.0,18500.0,1146,828,POTE
3,false,16000.0,18900.0,1147,829,POTE
1,false,8000.0,12000.0,1148,830,POTE
2,false,12000.0,15000.0,1149,831,POTE
1,false,9500.0,12900.0,1150,832,POTE
1,false,11000.0,13000.0,1151,833,POTE
1,false,12500.0,16500.0,1152,834,POTE
1,false,12000.0,14000.0,1153,835,POTE
2,false,18000.0,22000.0,1154,836,POTE
1,false,17500.0,23000.0,1155,837,TARRO
1,false,28000.0,34900.0,1156,838,FRASCO
1,false,16500.0,19900.0,1157,839,TARRO
4,false,8500.0,12000.0,1158,840,POTE
2,false,8500.0,12000.0,1159,841,POTE
6,false,3000.0,4500.0,1160,842,POTE
100,false,1500.0,3000.0,1161,843,GRUPO
12,false,1000.0,2000.0,1162,844,Unidades 
7,false,2500.0,4300.0,1163,845,ROLON
1,false,2500.0,4300.0,1164,846,ROLON
2,false,2500.0,4200.0,1165,847,ROLON
1,false,2500.0,4200.0,1166,848,ROLON 
2,false,2500.0,4300.0,1167,849,CREMA
2,false,2500.0,4300.0,1168,850,CREMA
5,false,2500.0,4300.0,1169,851,CREMA
2,false,2500.0,8000.0,1170,852,CREMA
6,false,2500.0,4300.0,1171,853,CREMA
3,false,2500.0,4300.0,1172,854,CREMA
